Brand,Resolution,Size ,Operating System,Selling Price(USD)
TOSHIBA,Ultra HD LED,55,VIDAA,455
TCL ,QLED Ultra HD,55,Android,634
realme ,HD LED,32,Android,168
Mi ,HD LED,32,Android,180
realme ,HD LED,32,Android,156
OnePlus,HD LED,32,Android,192
OnePlus,Full HD LED,43,Android,311
TCL ,Ultra HD LED,65,Android,694
Mi ,Full HD LED,40,Android,263
realme ,Ultra HD LED,43,Android,323
Mi ,Ultra HD LED,43,Android,335
Hisense,Ultra HD LED,55,Android,443
Mi ,Ultra HD LED,50,Android,431
Mi ,HD LED,32,Android,186
Mi ,HD LED,32,Android,180
Hisense,Ultra HD LED,70,Android,1076
LG ,HD LED,32,Linux,210
Mi ,Full HD LED,43,Android,311
Mi ,Ultra HD LED,55,Android,550
TOSHIBA,Ultra HD LED,43,VIDAA,335
MarQ by Flipkart,HD LED,32,,120
Mi ,Ultra HD LED,43,Android,383
iFFALCON by TCL,Ultra HD LED,55,Android,395
TCL ,Ultra HD LED,50,Android,407
OnePlus,Full HD LED,40,Android,269
Coocaa ,HD LED,32,Android,132
TOSHIBA,HD LED,32,VIDAA,150
Mi ,Full HD LED,43,Android,299
SAMSUNG,Ultra HD LED,43,Tizen,466
Mi ,Ultra HD LED,55,Android,514
LG ,Full HD LED,43,WebOS,401
Infinix,Full HD LED,43,Android,245
Mi ,Ultra HD LED,50,Android,502
Infinix,HD LED,32,Android,144
LG ,Ultra HD LED,55,WebOS,634
Vu,Ultra HD LED,55,Android,562
Nokia ,Ultra HD LED,43,Android,395
Vu,Ultra HD LED,43,Android,371
Nokia ,Ultra HD LED,50,Android,479
Thomson,Ultra HD LED,50,Android,395
Thomson,HD LED,24,Android,102
Mi ,QLED Ultra HD,55,Android,706
OnePlus,Ultra HD LED,55,Android,598
Vu,Ultra HD LED,50,Android,491
LG ,Ultra HD LED,43,WebOS,514
iFFALCON by TCL,Ultra HD LED,43,Android,299
Nokia ,Ultra HD LED,43,Android,383
Thomson,Full HD LED,42,Android,245
Thomson,Ultra HD LED,55,Android,419
iFFALCON by TCL,Full HD LED,43,Android,263
Nokia ,Ultra HD LED,55,Android,538
SONY ,HD LED,32,Linux,305
Thomson,Ultra HD LED,50,Android,383
KODAK ,Ultra HD LED,55,Android,443
MOTOROLA,Ultra HD LED,43,Android,395
Thomson,Full HD LED,40,Android,234
SAMSUNG,HD LED,32,Tizen,221
LG ,Ultra HD LED,50,WebOS,598
iFFALCON by TCL,Ultra HD LED,55,Android,431
Thomson,HD LED,32,Android,144
MOTOROLA,QLED Ultra HD,50,Android,550
MOTOROLA,Full HD LED,40,Android,299
KODAK ,HD LED,32,Android,156
SAMSUNG,Ultra HD LED,50,Tizen,622
MOTOROLA,HD LED,32,Android,251
TCL ,QLED Ultra HD,50,Android,550
SONY ,Full HD LED,43,Linux,520
PHILIPS,Ultra HD LED,58,Android,550
Coocaa ,Ultra HD LED,55,Android,419
PHILIPS,Ultra HD LED,50,Linux,467
Nokia ,QLED Ultra HD,55,Android,658
SONY ,Full HD LED,49,Android,538
KODAK ,Full HD LED,40,Android,234
KODAK ,Full HD LED,42,Android,245
MOTOROLA,Ultra HD LED,50,Android,479
Acer,HD LED,32,Android,168
TCL ,Full HD LED,55,Android,502
SAMSUNG,HD LED,32,Tizen,195
TCL ,Ultra HD LED,43,Linux,359
Blaupunkt,Full HD LED,42,Android,251
PHILIPS,Full HD LED,43,Android,359
Nokia ,Ultra HD LED,55,Android,479
Hisense,Ultra HD LED,55,Android,562
realme ,Ultra HD LED,50,Android,479
SAMSUNG,QLED Ultra HD,55,Tizen,921
Nokia ,HD LED,32,Android,198
PHILIPS,Ultra HD LED,50,Android,514
Mi ,Full HD LED,43,Android,299
Acer,Full HD LED,42,Android,263
Acer,Ultra HD LED,50,Android,419
KODAK ,Ultra HD LED,43,Android,311
Nokia ,Ultra HD LED,50,Android,431
Coocaa ,Full HD LED,42,Android,228
Blaupunkt,Ultra HD LED,50,Android,413
SAMSUNG,Ultra HD LED,55,Tizen,670
iFFALCON by TCL,QLED Ultra HD,55,Android,538
Thomson,Ultra HD LED,65,Android,646
SAMSUNG,Full HD LED,32,Tizen,250
iFFALCON by TCL,Full HD LED,40,Android,240
Blaupunkt,Ultra HD LED,43,Android,347
Thomson,Ultra HD LED,43,Android,275
Adsun,HD LED,32,Android,104
LG ,Ultra HD LED,55,WebOS,694
SONY ,Ultra HD LED,43,Linux,538
SAMSUNG,QLED Ultra HD,50,Tizen,1016
TCL ,Ultra HD LED,55,Android,479
Acer,Ultra HD LED,58,Android,467
Thomson,Ultra HD LED,43,Android,335
SAMSUNG,QLED Ultra HD,50,Tizen,825
Vu,Ultra HD LED,65,Android,682
TCL ,HD LED,32,Android,198
Hisense,Ultra HD LED,43,Android,359
KODAK ,Ultra HD LED,55,Android,413
SONY ,Full HD LED,43,Linux,537
Blaupunkt,Ultra HD LED,55,Android,479
Thomson,HD LED,32,Android,144
Hisense,Ultra HD LED,43,Android,371
SAMSUNG,Full HD LED,43,Tizen,395
SAMSUNG,Full HD LED,43,Tizen,438
KODAK ,HD LED,24,Android,102
Thomson,Ultra HD LED,55,Android,419
SONY ,Ultra HD LED,43,Linux,678
T-Series,HD LED,24,Android,120
MOTOROLA,HD LED,32,Android,216
Panasonic,Ultra HD LED,50,Android,455
MOTOROLA,QLED Ultra HD,55,Android,670
TCL ,Full HD LED,65,Android,765
Coocaa ,Ultra HD LED,43,Android,287
LG ,Ultra HD LED,55,WebOS,789
Coocaa ,Ultra HD LED,50,Android,377
TCL ,Full HD LED,43,Android,325
Vu,Ultra HD LED,43,Android,371
TOSHIBA,Full HD LED,43,VIDAA,269
Hisense,Ultra HD LED,58,Android,502
MOTOROLA,Ultra HD LED,65,Android,682
LG ,HD LED,32,WebOS,288
SAMSUNG,QLED Ultra HD,50,Tizen,885
Nokia ,Full HD LED,43,Android,323
Micromax,HD LED,32,Android,159
KODAK ,Ultra HD LED,50,Android,395
Micromax,HD LED,39,Android,228
KODAK ,Ultra HD LED,50,Android,371
Nokia ,Ultra HD LED,55,Android,538
iFFALCON by TCL,Ultra HD LED,65,Android,646
PHILIPS,Ultra HD LED,58,Android,502
Sansui ,Ultra HD LED,50,Android,443
SAMSUNG,QLED Ultra HD,43,Tizen,717
LG ,HD LED,32,Linux,238
OnePlus,Ultra HD LED,55,Android,634
MOTOROLA,Ultra HD LED,43,Android,431
SONY ,Full HD LED,43,Android,560
TCL ,Full HD LED,50,Android,419
SAMSUNG,Ultra HD LED,43,Tizen,501
Panasonic,Ultra HD LED,55,Linux,562
LG ,Ultra HD LED,43,WebOS,495
SONY ,Ultra HD LED,43,Linux,813
SAMSUNG,HD LED,32,Tizen,259
SAMSUNG,QLED Ultra HD,65,Tizen,1458
MOTOROLA,Ultra HD LED,65,Android,801
LG ,Ultra HD LED,65,WebOS,1000
SAMSUNG,QLED Ultra HD,55,Tizen,1542
SONY ,Ultra HD LED,49,Android,898
SONY ,Ultra HD LED,55,Linux,885
Croma ,HD LED,32,Android,132
SAMSUNG,Ultra HD LED,50,Tizen,694
LG ,Ultra HD LED,65,WebOS,1554
SAMSUNG,QLED Ultra HD,55,Tizen,1016
SAMSUNG,Ultra HD LED,43,Linux,543
Croma ,HD LED,24,Android,96
LG ,Ultra HD LED,55,WebOS,1644
SAMSUNG,HD LED,32,Tizen,358
TCL ,HD LED,32,Android,172
LG ,Ultra HD LED,48,WebOS,1076
TCL ,Ultra HD LED,65,Android,1757
LG ,Ultra HD LED,43,WebOS,658
LG ,Ultra HD LED,55,WebOS,777
LG ,HD LED,32,WebOS,340
Sansui ,Full HD LED,43,Android,329
LG ,Ultra HD LED,43,WebOS,522
SAMSUNG,Ultra HD LED,55,Tizen,717
